title,article,price,brand,category,stock,description,url,image_url
Фильтр воздушный DongFeng 244/240,200.00.011A,2076.90,Неизвестно,Запчасти,В наличии,"Фильтр воздушный DongFeng 244/240

Фильтр воздушный DongFeng 244/240
Диаметр (мм) — 47
Межболтовое расстояние (мм) — 74*74
Длина (мм) —..",https://zip-agro.ru/filtr-vozdushnyj-dongfeng-244240,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/9/d184d0b8d0bbd18cd182d180-d0b2d0bed0b7d0b4d183d188d0bdd18bd0b9-dongfeng-244-240_60e41f541dba8-170x170.jpeg
"Фильтр воздушный в сборе Foton 244, Jinma 244/264",FT300.11.010,4640.00,Неизвестно,Запчасти,В наличии,"Фильтр воздушный в сборе Foton 244, Jinma 244/264

Уважаемые клиенты, обратите внимание - комплектация товара может отличаться от фото на сайте,
в раз..",https://zip-agro.ru/filtr-vozdushnyj-v-sbore-foton-244-jinma-244264,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/4/d184d0b8d0bbd18cd182d180-d0b2d0bed0b7d0b4d183d188d0bdd18bd0b9-d0b2-d181d0b1d0bed180d0b5-foton-244-jinma-244-264_60e42a4ae9451-170x170.jpeg
Фильтр воздушный в сборе Xingtai 120/160,12A.51.100,3960.00,Неизвестно,Запчасти,В наличии,"Фильтр воздушный в сборе Xingtai 120/160

Фильтр воздушный в сборе Xingtai 120/160
                                                          ..",https://zip-agro.ru/filtr-vozdushnyj-v-sbore-xingtai-120160,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/9/d184d0b8d0bbd18cd182d180-d0b2d0bed0b7d0b4d183d188d0bdd18bd0b9-d0b2-d181d0b1d0bed180d0b5-xingtai-120-160_60e41e8a49bda-170x170.jpeg
Фильтр воздушный в сборе Xingtai 180/224,TY290.10.011,3339.60,Неизвестно,Запчасти,В наличии,"Фильтр воздушный в сборе Xingtai 180/224

Фильтр воздушный в сборе Xingtai 180/224
Высота общая (мм) — 530
Межболтовое расстояние крепления (м..",https://zip-agro.ru/filtr-vozdushnyj-v-sbore-xingtai-180224,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/3/d184d0b8d0bbd18cd182d180-d0b2d0bed0b7d0b4d183d188d0bdd18bd0b9-d0b2-d181d0b1d0bed180d0b5-xingtai-180-224_60e4205158828-170x170.jpeg
Фильтр масла гидравлики DongFeng 240/244,DF304.58A.016,695.75,Неизвестно,Запчасти,В наличии,"Фильтр масла гидравлики DongFeng 240/244

Фильтр масла гидравлики DongFeng 240/244
Длина общая (мм) — 146
Диаметр наружный (мм) — 44 
Диаметр ..",https://zip-agro.ru/filtr-masla-gidravliki-dongfeng-240244,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/5/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd0b0-d0b3d0b8d0b4d180d0b0d0b2d0bbd0b8d0bad0b8-dongfeng-240-244_60e41f590cfb8-170x170.jpeg
Фильтр масляный (JX0710C),JX0710C,947.60,Неизвестно,Запчасти,В наличии,"Фильтр масляный (JX0710C)

Фильтр масляный JX0710C
Высота (мм) — 115
Диаметр (мм) — 76 / 79
Резьба — М20
Вес (гр.) — 340
      ..",https://zip-agro.ru/filtr-maslyanyj-jx0710c,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/6/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-jx0710c_60e42a7a316b8-170x170.jpeg
Фильтр масляный (JX0710C2),JX0710C2,599.15,Неизвестно,Запчасти,В наличии,"Фильтр масляный (JX0710C2)

Уважаемые клиенты, обратите внимание - комплектация товара может отличаться от фото на сайте,
в раз..",https://zip-agro.ru/filtr-maslyanyj-jx0710c2,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/2/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-jx0710c2_60e42a80d3458-170x170.jpeg
"Фильтр масляный Ø17 мм Foton 244, Jinma 244 (WB178)",WB178,695.75,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø17 мм Foton 244, Jinma 244 (WB178)

Фильтр масляный — Foton 244, Jinma 244 (WB178). Размеры: H-…mm, Ø17mm. Вес: … гр.
                  ..",https://zip-agro.ru/filtr-maslyanyj-17-mm-foton-244-jinma-244-wb178,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/5/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d-17mm-foton-244-jinma-244-wb178_60e42a61af99e-170x170.jpeg
Фильтр масляный Ø18 мм DongFeng 244/240 (JX0810B),JX0810B,805.00,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø18 мм DongFeng 244/240 (JX0810B)

Фильтр масляний — DongFeng 244/240 (JX0810B)
Высота (мм) — 122
Диаметр наружный (мм) — 95
Диаметр ре..",https://zip-agro.ru/filtr-maslyanyj-18-mm-dongfeng-244240-jx0810b,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/5/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd0b8d0b9-d-18mm-dongfeng-244-240-jx0810b_60e42a4f8f9fa-170x170.jpeg
"Фильтр масляный Ø18 мм DongFeng 244/240, Булат 264 (JX0707)",JX0707,869.40,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø18 мм DongFeng 244/240, Булат 264 (JX0707)

Фильтр масляный — DongFeng 244/240, Булат 264 (JX0707). Размеры: H-…mm, Ø18mm. Вес: … гр.
          ..",https://zip-agro.ru/filtr-maslyanyj-18-mm-dongfeng-244240-bulat-264-jx0707,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/8/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d-18mm-dongfeng-244-240-d0b1d183d0bbd0b0d182-264-jx0707_60e42a67c83ae-170x170.jpeg
Фильтр масляный Ø23 мм DongFeng 354/404/504 (JX85100C),JX85100C,615.00,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø23 мм DongFeng 354/404/504 (JX85100C)

Фильтр масляный — DongFeng 354/404/504 (JX85100C)
Высота общая (мм) — 120
Диаметр (мм) — 94
Резьб..",https://zip-agro.ru/filtr-maslyanyj-23-mm-dongfeng-354404504-jx85100c,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/9/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d-23mm-dongfeng-354-404-504-jx85100c_60e42a6ddfc3f-170x170.jpeg
"Фильтр масляный Ø23 мм Jinma 354, Булат 244/354 (JX1008A)",JX1008A,800.00,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø23 мм Jinma 354, Булат 244/354 (JX1008A)

Фильтр масляный — Jinma 354, Булат 244/354 (JX1008A). Размеры: H-105mm, Ø23mm. Вес: 590 гр.
        ..",https://zip-agro.ru/filtr-maslyanyj-23-mm-jinma-354-bulat-244354-jx1008a,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/2/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d-23mm-jinma-354-d0b1d183d0bbd0b0d182-244-354-jx1008a_60e42a73e8212-170x170.jpeg
Фильтр масляный Ø24 мм DongFeng 244/240 (JX0810Y),JX0810Y,706.10,Неизвестно,Запчасти,В наличии,"Фильтр масляный Ø24 мм DongFeng 244/240 (JX0810Y)

Фильтр масляний — DongFeng 244/240 (JX0810Y)
Высота (мм) — 122
Диаметр наружный (мм) — 95
Диаметр ре..",https://zip-agro.ru/filtr-maslyanyj-24-mm-dongfeng-244240-jx0810y,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/9/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd0b8d0b9-d-24mm-dongfeng-244-240-jx0810y_60e42a55c5056-170x170.jpeg
Фильтр масляный в сборе с клапаном Xingtai 120/224 (J0708A),J0708A,2640.00,Неизвестно,Запчасти,В наличии,"Фильтр масляный в сборе с клапаном Xingtai 120/224 (J0708A)

Фильтр масляний в сборе с клапаном — Xingtai 120-224 (J0708A). Размеры: H-…mm, Ø…mm. Вес: … гр.
   ..",https://zip-agro.ru/filtr-maslyanyj-v-sbore-s-klapanom-xingtai-120224-j0708a,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/2/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd0b8d0b9-d0b2-d181d0b1d0bed180d0b5-d181-d0bad0bbd0b0d0bfd0b0d0bdd0bed0bc-xingtai-120-224-j07_60e42a5c13718-170x170.jpeg
"Фильтр масляный гидравлики Ø23 мм DongFeng 354/454, Jinma 804 (JX0811A)",JX0811A,706.10,Неизвестно,Запчасти,В наличии,"Фильтр масляный гидравлики Ø23 мм DongFeng 354/454, Jinma 804 (JX0811A)

Фильтр масляный гидравлики — DongFeng 354/454, Jinma 804 (JX0811A). Размеры: H-…mm, Ø23mm. Вес: … гр..",https://zip-agro.ru/filtr-maslyanyj-gidravliki-23-mm-dongfeng-354454-jinma-804-jx0811a,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/8/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d0b3d0b8d0b4d180d0b0d0b2d0bbd0b8d0bad0b8-d-23mm-dongfeng-354-454-jinma-804-jx0811a_60e42a86d5bda-170x170.jpeg
Фильтр масляный гидравлики Ø24 мм DongFeng 354/404 (YX0811A),YX0811A,770.00,Неизвестно,Запчасти,В наличии,"Фильтр масляный гидравлики Ø24 мм DongFeng 354/404 (YX0811A)

Фильтр масляный гидравлики — DongFeng 354/404 (YX0811A). Размеры: H-130mm, Ø24mm. Вес: 550 гр.
    ..",https://zip-agro.ru/filtr-maslyanyj-gidravliki-24-mm-dongfeng-354404-yx0811a,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/3/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d0b3d0b8d0b4d180d0b0d0b2d0bbd0b8d0bad0b8-d-24mm-dongfeng-354-404-yx0811a_60e42a8d068de-170x170.jpeg
"Фильтр масляный гидросистемы в сборе Foton 244, Jinma 244/264",FT400.58A.040,4012.35,Неизвестно,Запчасти,В наличии,"Фильтр масляный гидросистемы в сборе Foton 244, Jinma 244/264

Фильтр масляный гидросистемы в сборе Foton 244, Jinma 244/264 (не разборной)
Длина общая (мм) — 320
..",https://zip-agro.ru/filtr-maslyanyj-gidrosistemy-v-sbore-foton-244-jinma-244264,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/2/d184d0b8d0bbd18cd182d180-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-d0b3d0b8d0b4d180d0bed181d0b8d181d182d0b5d0bcd18b-d0b2-d181d0b1d0bed180d0b5-fot_60e42a93564d8-170x170.jpeg
Фильтр топливный (DX150),DX150,671.60,Неизвестно,Запчасти,В наличии,"Фильтр топливный (DX150)

Фильтр топливный DX150
Высота (мм) — 125
Диаметр (мм) — 80 / 85
Резьба — М10 / 16
Вес (гр.) — 390
  ..",https://zip-agro.ru/filtr-toplivnyj-dx150,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/2/d184d0b8d0bbd18cd182d180-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-dx150_60e42aaabd1d5-170x170.jpeg
"Фильтр топливный Ø14 мм DongFeng 244, Foton 244, ДТЗ 244 (CX0706)",CX0706,676.20,Неизвестно,Запчасти,В наличии,"Фильтр топливный Ø14 мм DongFeng 244, Foton 244, ДТЗ 244 (CX0706)

Фильтр топливный D-14mm DongFeng 244, Foton 244, ДТЗ 244 (CX0706)
                                  ..",https://zip-agro.ru/filtr-toplivnyj-14-mm-dongfeng-244-foton-244-dtz-244-cx0706,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/4/d184d0b8d0bbd18cd182d180-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-d-14mm-dongfeng-244-foton-244-d0b4d182d0b7-244-cx0706_60e42a9d4c73a-170x170.jpeg
Фильтр топливный Ø14 мм ДТЗ 454/504 (CX0708),CX0708,778.55,Неизвестно,Запчасти,В наличии,"Фильтр топливный Ø14 мм ДТЗ 454/504 (CX0708)

Фильтр топливный — ДТЗ 454/504 (CX0708). Размеры: H-…mm, Ø14mm. Вес: … гр.
                         ..",https://zip-agro.ru/filtr-toplivnyj-14-mm-dtz-454504-cx0708,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/7/d184d0b8d0bbd18cd182d180-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-d-14mm-d0b4d182d0b7-454-504-cx0708_60e42aa43ec2e-170x170.jpeg
Фильтр топливный в сборе Xingtai 120/224 (C0506C-0010),C0506C-0010,1320.00,Неизвестно,Запчасти,В наличии,"Фильтр топливный в сборе Xingtai 120/224 (C0506C-0010)

Фильтр топливный в сборе (в корпусе) — Xingtai 120-224 (C0506C-0010). Размеры: H-…mm, Ø…mm. Вес: … г..",https://zip-agro.ru/filtr-toplivnyj-v-sbore-xingtai-120224-c0506c-0010,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/5/d184d0b8d0bbd18cd182d180-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-d0b2-d181d0b1d0bed180d0b5-xingtai-120-224-c0506c-0010_60e42ab0d76ab-170x170.jpeg
Фильтр топливный в сборе с кронштейном 4L22BT (CX0607),4L22-10500,1669.80,Неизвестно,Запчасти,В наличии,"Фильтр топливный в сборе с кронштейном 4L22BT (CX0607)

Уважаемые клиенты, обратите внимание - комплектация товара может отличаться от фото на сайте,
в раз..",https://zip-agro.ru/filtr-toplivnyj-v-sbore-s-kronshtejnom-4l22bt-cx0607,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/0/d184d0b8d0bbd18cd182d180-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-d0b4d0b2d0b8d0b3d0b0d182d0b5d0bbd18f-d0b2-d181d0b1d0bed180d0b5-d181-d0ba_60e42ab821caa-170x170.jpeg
"Фильтр топливный С0506С (С0506В) с крышкой в сборе DLH, TY295IT",,1190.00,Неизвестно,Запчасти,В наличии,"Фильтр топливный С0506С (С0506В) с крышкой в сборе DLH, TY295IT

Применимость:Минитратора с двигателем DLH и TY295ITВнутри стоит фильтр:Фильтрующий элемент топливный..",https://zip-agro.ru/filtr-toplivnyj-s0506s-s0506v-s-kryshkoj-v-sbore-dlh-ty295it,https://zip-agro.ru/image/cache/catalog/product/urales/c0506c-170x170.jpg
Фильтрующая сетка топливного бака L-85 мм посадочный Ø48 Foton 354/404,FT300.50.015,210.45,Неизвестно,Запчасти,В наличии,"Фильтрующая сетка топливного бака L-85 мм посадочный Ø48 Foton 354/404

Фильтрующая сетка топливного бака Foton 354/404
Длина сетки (мм) — 87
Диаметр посадочный (мм) — 48..",https://zip-agro.ru/filtruyuschaya-setka-toplivnogo-baka-l-85-mm-posadochnyj-48-foton-354404,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/5/d184d0b8d0bbd18cd182d180d183d18ed189d0b0d18f-d181d0b5d182d0bad0b0-d182d0bed0bfd0bbd0b8d0b2d0bdd0bed0b3d0be-d0b1d0b0d0bad0b0-l-85mm-d0bf_60e42abe40549-170x170.jpeg
Фильтрующий элемент гидравлической жидкости Jinma 200/204/240/244,160.54.013-1,1930.00,Неизвестно,Запчасти,В наличии,"Фильтрующий элемент гидравлической жидкости Jinma 200/204/240/244

Фильтрующий элемент гидравлической жидкости Jinma 200/204/240/244
Длина фильтра с трубкой (мм) — 19..",https://zip-agro.ru/filtruyuschij-element-gidravlicheskoj-gidkosti-jinma-200204240244,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/0/d184d0b8d0bbd18cd182d180d183d18ed189d0b8d0b9-d18dd0bbd0b5d0bcd0b5d0bdd182-d0b3d0b8d0b4d180d0b0d0b2d0bbd0b8d187d0b5d181d0bad0bed0b9_60e42050b7164-170x170.jpeg
Фильтрующий элемент масляный Xingtai 120/224 (J0708A),,220.00,Неизвестно,Запчасти,В наличии,"Фильтрующий элемент масляный Xingtai 120/224 (J0708A)

Фильтрующий элемент масляный XINGTAI 120-224 (J0708A )
Длина (мм) — 80
Диаметр наружный (мм) — 68
Ди..",https://zip-agro.ru/filtruyuschij-element-maslyanyj-xingtai-120224-j0708a,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/3/d184d0b8d0bbd18cd182d180d183d18ed189d0b8d0b9-d18dd0bbd0b5d0bcd0b5d0bdd182-d0bcd0b0d181d0bbd18fd0bdd18bd0b9-xingtai-120-224-j0708a_60e42acd93d69-170x170.jpeg
Фильтрующий элемент топливный DongFeng 240/254 WB202 (JX0810B),,170.20,Неизвестно,Запчасти,В наличии,"Фильтрующий элемент топливный DongFeng 240/254 WB202 (JX0810B)

Уважаемые клиенты, обратите внимание - комплектация товара может отличаться от фото на сайте,
в раз..",https://zip-agro.ru/filtruyuschij-element-toplivnyj-dongfeng-240254-wb202-jx0810b,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/0/d184d0b8d0bbd18cd182d180d183d18ed189d0b8d0b9-d18dd0bbd0b5d0bcd0b5d0bdd182-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-dongfeng-240-254-wb202-jx0810b_60e42b4a922c7-170x170.jpeg
Фильтрующий элемент топливный Xingtai 120/224 (C0506C-0010),,220.00,Неизвестно,Запчасти,В наличии,"Фильтрующий элемент топливный Xingtai 120/224 (C0506C-0010)

Фильтрующий элемент топливный XINGTAI 120-224 (C0506C-0010 )
Длина (мм) — 55
Диаметр наружный (мм) —..",https://zip-agro.ru/filtruyuschij-element-toplivnyj-xingtai-120224-c0506c-0010,https://zip-agro.ru/image/cache/catalog/zapshasti/tata/8/d184d0b8d0bbd18cd182d180d183d18ed189d0b8d0b9-d18dd0bbd0b5d0bcd0b5d0bdd182-d182d0bed0bfd0bbd0b8d0b2d0bdd18bd0b9-xingtai-120-224-c0506c-0010_60e42b504e354-170x170.jpeg
